sid,loam,ines,care,cala,calb,ec,sta,stb,apec,myba,mybb,imaca,imacb,fsta,claw,bul,fma,fmb,ivm,inse,fuop,mfin
SD1000317,0,85,92,91,93,81,71,86,85,65,70,60,77,77,78,0,82,71,76,79,82,84
SD1000371,1,79,89,75,71,72,77,86,64,79,76,85,76,60,66,80,69,70,67,76,78,90
SD1000372,1,82,91,85,71,66,81,60,45,75,85,69,60,60,82,80,78,65,74,82,72,81
SD1000373,0,83,85,65,62,60,31,30,67,70,80,66,64,60,85,87,60,60,78,70,69,88
SD1000374,0,83,88,87,76,74,60,72,72,67,73,71,72,69,73,91,63,65,80,75,76,82
SD1000375,0,73,75,68,40,49,60,73,32,71,78,60,31,37,53,63,60,68,63,74,62,81
SD1000376,0,82,89,81,60,68,87,83,49,80,88,97,77,68,71,89,78,81,86,78,93,76
SD1000377,1,88,96,87,70,72,71,75,71,88,81,100,98,73,74,91,78,86,79,76,91,96
SD1000378,1,78,89,92,81,70,82,83,61,76,66,80,71,45,80,87,82,79,62,67,72,95
SD1000379,0,79,88,69,65,71,70,61,65,72,86,90,81,64,76,83,68,74,60,65,73,75
SD1000380,1,79,78,31,0,67,24,1,63,76,68,62,71,46,69,86,67,46,60,62,72,86
SD1000381,1,81,83,66,23,74,60,28,76,83,71,95,81,61,76,57,60,60,76,66,60,83
SD1000382,0,83,86,70,45,65,17,8,61,55,68,74,61,43,88,70,44,48,60,63,60,93
SD1000383,0,77,85,68,66,64,89,82,67,80,80,96,73,61,71,86,81,85,76,70,88,93
SD1000384,0,83,93,92,63,79,88,91,72,93,84,89,78,72,85,81,88,86,86,82,87,86
SD1000385,0,83,93,65,60,70,83,83,64,84,76,89,73,65,85,74,85,79,90,80,95,93
SD1000387,0,83,92,91,78,83,77,87,70,74,85,97,90,63,79,93,77,82,94,84,96,90
SD1000388,0,84,93,91,83,80,70,88,76,73,84,97,78,68,93,98,79,77,86,82,87,93
SD1000389,0,84,92,83,79,83,87,92,76,83,93,100,96,76,88,98,96,97,95,82,97,95
SD1000390,1,81,86,60,25,70,27,0,60,73,72,71,42,41,50,60,48,62,65,74,60,76
SD1000391,1,83,91,76,70,73,74,83,78,92,84,97,100,68,82,90,95,92,96,79,97,91
SD1000392,0,85,93,84,85,66,91,81,67,63,83,91,89,69,79,90,93,92,89,83,88,87
SD1000393,0,80,93,72,60,65,72,71,48,73,72,74,70,42,78,66,69,82,61,71,78,89
SD1000394,1,83,92,80,63,79,91,88,74,86,83,81,88,75,65,82,95,96,95,77,95,81
SD1000395,1,81,82,60,0,56,18,0,13,66,67,60,12,44,50,60,60,43,60,71,60,75
SD1000396,0,83,88,71,81,78,88,80,71,62,77,93,86,55,74,79,80,76,78,74,77,80
SD1000397,0,85,92,60,73,80,82,60,73,67,75,94,100,71,66,89,86,76,83,74,92,94
SD1000398,0,85,93,77,70,64,73,61,72,78,96,78,61,47,86,72,83,65,71,76,71,85
SD1000399,0,79,84,26,0,67,60,13,42,72,80,75,66,60,62,71,60,42,73,60,60,78
SD1000400,1,81,81,40,0,58,14,0,34,60,69,73,66,50,50,50,47,60,48,54,30,73
SD1000401,0,88,92,60,60,65,68,62,68,78,77,94,69,63,60,67,72,71,80,71,81,93
SD1000402,0,80,90,68,66,74,79,83,67,74,78,83,81,62,73,93,94,71,81,70,76,84
SD1000404,1,0,0,100,97,85,99,95,74,88,92,100,100,0,82,98,100,70,0,81,0,0
SD1000405,1,85,82,95,93,86,89,91,65,77,82,73,70,78,89,79,81,83,90,86,89,82
SD1000407,1,81,87,95,83,70,92,99,72,83,54,93,69,65,78,95,92,95,84,77,86,93
SD1000408,1,85,88,92,85,81,71,60,70,70,73,83,97,73,88,55,60,72,85,64,79,83
SD1000409,0,84,81,49,60,62,28,0,41,61,86,64,53,62,78,62,60,70,65,63,60,76
SD1000410,0,84,93,88,78,81,77,81,79,80,91,100,92,64,90,88,88,82,91,71,84,91
SD1000411,1,73,72,74,60,68,60,60,46,75,52,86,70,57,67,62,60,78,64,79,66,74
SD1000412,1,83,93,82,75,74,81,64,74,82,81,100,92,60,81,84,93,71,86,75,69,93
SD1000413,0,81,86,78,65,81,63,87,72,66,88,100,88,60,64,55,85,70,84,78,71,83
SD1000414,1,83,81,72,38,64,60,60,63,69,68,75,70,60,88,60,66,73,70,82,66,96
SD1000415,0,87,91,87,94,80,89,65,73,83,74,97,98,68,77,87,88,66,89,71,82,96
SD1000416,0,89,95,79,83,78,83,93,79,89,85,90,71,85,62,81,89,95,89,81,93,96
SD1000417,1,84,90,63,19,68,60,0,25,62,81,64,8,44,50,50,60,49,65,77,87,85
SD1000418,1,82,95,77,72,79,79,80,62,80,83,92,80,64,86,87,75,85,91,80,94,94
SD1000419,0,77,88,63,64,66,70,64,45,77,86,91,78,60,76,80,76,77,68,76,82,78
SD1000420,0,85,92,87,86,74,78,66,67,82,77,96,95,60,74,83,81,75,61,64,70,81
SD1000421,1,80,89,69,91,68,83,83,48,79,75,87,71,60,68,69,74,66,80,74,83,78
SD1000422,1,81,82,32,24,62,43,3,68,70,66,71,31,50,66,69,60,31,78,61,82,81
SD1000423,0,78,89,23,0,73,62,34,71,75,90,74,63,72,50,95,72,61,70,87,81,86
SD1000426,1,0,0,68,60,72,60,16,60,74,50,81,68,0,50,68,42,7,0,43,0,0
SD1000427,1,81,91,60,47,71,60,36,61,68,69,77,72,60,60,60,69,60,69,66,60,79
SD1000428,0,84,84,80,60,74,69,60,62,68,83,89,74,67,69,69,67,75,60,78,66,79
SD1000429,0,83,83,70,71,61,79,86,68,74,70,66,77,60,82,98,76,72,76,72,74,90
SD1000430,0,82,87,68,61,79,60,67,76,80,62,86,86,66,92,98,70,65,71,82,92,93
SD1000431,0,84,89,83,87,70,80,86,71,78,83,83,86,64,87,90,79,73,83,73,95,90
SD1000432,0,70,83,60,34,60,62,60,66,68,65,64,72,60,89,84,9,60,64,78,64,88
SD1000443,0,82,91,62,70,69,87,71,88,74,77,69,60,69,67,83,75,72,83,77,82,76
SD1000444,0,83,93,88,84,76,76,89,87,70,78,74,76,78,72,84,83,93,86,78,77,81
SD1000445,0,81,80,60,66,80,22,14,79,45,77,26,16,54,60,50,17,30,66,60,66,79
SD1000446,0,79,82,69,63,96,40,60,77,61,72,53,40,60,60,68,60,60,66,71,70,77
SD1000447,0,78,88,29,60,72,35,60,85,70,80,65,64,77,60,76,62,62,74,76,70,78
SD1000448,1,84,93,87,82,92,82,88,88,84,85,100,98,85,71,96,91,77,80,80,87,81
SD1000450,0,60,71,62,29,83,30,1,73,84,80,81,28,60,50,60,12,33,75,69,50,44
SD1000451,0,84,95,78,76,92,78,84,91,79,79,88,94,80,93,95,83,71,80,77,81,83
SD1000452,1,77,82,67,74,86,60,78,77,64,64,80,68,78,72,66,60,72,78,67,82,83
SD1000453,0,84,92,87,89,84,82,83,91,88,88,84,82,86,75,73,74,81,76,80,89,86
SD1000454,0,87,90,61,81,80,63,63,82,77,78,85,88,82,83,76,70,67,70,64,52,81
SD1000455,0,84,90,83,71,86,65,60,78,83,71,88,76,81,95,94,60,67,81,76,80,86
SD1000456,1,80,89,68,66,87,60,60,75,66,77,74,72,75,77,83,80,76,66,65,80,81
SD1000457,1,80,80,49,83,87,64,31,69,77,80,89,68,76,94,90,60,64,69,71,71,93
SD1000458,0,83,88,83,83,79,70,72,85,77,92,91,93,86,76,87,67,72,75,80,85,82
SD1000459,0,83,88,84,75,84,76,96,87,86,85,87,88,82,81,72,80,82,76,80,77,80
SD1000460,1,86,88,86,80,88,60,60,93,78,81,83,77,88,95,78,63,72,76,79,80,91
SD1000461,1,91,94,93,94,75,84,91,84,73,83,98,98,94,95,66,93,87,92,80,94,85
SD1000462,0,82,95,82,77,87,74,66,88,84,68,88,75,79,87,72,65,72,80,60,77,87
SD1000463,1,85,90,63,60,87,60,74,72,77,72,61,63,77,70,84,70,70,75,74,80,81
SD1000464,0,85,88,79,66,92,71,60,84,71,88,71,70,79,85,85,70,61,72,66,72,84
SD1000465,0,84,89,79,75,77,76,79,78,76,82,95,83,80,72,66,80,80,76,72,77,80
SD1000466,1,78,76,65,67,79,72,71,72,72,53,66,69,73,76,90,77,81,46,71,72,83
SD1000467,0,85,91,92,78,82,71,86,78,79,89,93,76,85,68,92,92,84,84,84,81,80
SD1000468,1,76,88,94,95,97,84,87,91,78,86,86,98,76,66,66,92,75,85,80,75,80
SD1000469,0,84,89,79,75,92,60,30,80,90,81,64,55,66,50,57,60,63,68,74,68,87
SD1000470,0,81,92,69,61,75,81,87,79,60,68,82,95,81,50,93,85,85,81,75,81,87
SD1000471,1,84,88,83,68,83,60,79,89,80,81,77,79,80,72,83,74,82,64,60,69,77
SD1000472,1,87,95,64,61,83,60,60,77,74,74,72,67,64,62,87,60,60,68,69,70,83
SD1000473,0,79,0,91,86,91,70,75,82,64,83,92,78,82,76,66,89,80,91,80,0,0
SD1000474,0,85,89,87,63,86,61,60,77,63,74,90,70,93,53,86,84,73,83,84,85,83
SD1000475,1,78,84,60,8,80,60,23,77,77,74,60,41,64,50,65,28,50,62,69,63,83
SD1000476,0,76,79,75,69,90,67,60,80,71,75,75,73,78,68,94,60,74,76,72,79,83
SD1000477,1,84,94,79,71,82,60,92,85,87,81,62,75,84,73,86,88,92,86,84,85,87
SD1000478,1,90,93,93,77,87,78,95,88,94,82,87,100,88,69,95,99,95,81,78,86,88
SD1000479,1,79,86,78,61,91,82,79,85,71,78,85,80,79,65,85,87,75,86,72,86,81
SD1000480,0,84,92,84,77,93,89,89,91,79,80,98,90,84,82,96,93,86,75,79,86,93
SD1000481,0,81,84,79,60,97,60,38,81,62,80,63,60,61,62,68,28,45,63,60,71,84
SD1000482,1,87,92,68,72,79,66,75,85,81,74,88,71,86,80,95,75,81,77,79,90,85
SD1000483,1,78,85,66,60,84,47,10,89,64,85,65,61,53,65,95,36,47,60,63,60,84
SD1000484,0,83,87,68,42,89,60,31,78,77,78,82,60,75,63,65,50,75,68,63,66,80
SD1000485,0,88,90,90,93,82,71,79,85,68,88,97,87,88,69,88,66,84,72,82,85,84
SD1000486,0,73,73,66,66,87,60,60,94,77,66,77,79,60,67,66,62,60,72,73,22,37
SD1000487,0,79,74,65,67,82,60,34,88,85,71,81,77,61,82,88,60,68,82,65,40,80
SD1000488,0,86,88,66,74,85,68,46,87,78,87,80,76,87,82,74,60,65,79,74,80,85
SD1000490,0,83,90,81,66,82,71,79,85,77,80,75,77,82,68,94,51,72,64,70,77,82
SD1000491,1,84,85,61,43,86,60,36,77,65,66,73,64,68,69,64,50,75,75,71,64,80
SD1000492,1,86,94,80,77,90,48,73,93,78,69,77,73,82,66,60,60,70,73,68,71,86
SD1000493,0,79,84,91,80,74,77,92,76,83,67,74,85,80,70,92,90,90,60,78,80,88
SD1000494,1,82,91,90,81,80,84,99,78,72,80,71,86,77,73,95,98,100,68,76,89,82
SD1000495,1,85,87,60,37,85,87,89,86,89,88,85,86,80,61,78,90,80,84,83,78,82
SD1000496,1,0,0,68,72,80,35,13,91,53,50,60,74,0,79,61,60,30,0,60,0,0
SD1000497,1,82,90,71,74,84,80,95,88,84,78,80,92,89,76,94,78,92,60,80,74,84
SD1000498,0,79,90,75,83,83,83,86,94,77,89,72,75,72,93,91,89,77,80,67,79,89
SD1000499,0,83,93,65,60,80,60,61,81,74,71,66,63,70,67,72,60,60,71,68,65,85
SD1000500,0,92,93,99,92,86,90,96,91,96,90,87,83,89,94,96,99,95,85,87,90,96
SD1000684,0,79,91,68,60,79,60,70,89,80,73,0,65,64,81,97,70,89,81,79,79,96
SD1000737,0,66,88,83,60,88,60,60,87,71,63,66,60,63,70,60,60,60,67,76,65,86
SD1000798,0,81,87,60,60,79,0,30,76,83,72,60,47,67,82,0,94,60,51,79,64,82
