sid,pjm,ines,st,cala,calb,ec,ac,mana,sadm,mis,pom,itdc,cppg,dtst,opsy,oopg,pcpg,adcpg,nwkpm,itdcn,inkpg,idbs,dbms
SD980584 ,84,77,63,85,95,65,75,82,85,82,66,60,81,60,72,73,60,47,88,71,75,67,84
SD980585 ,NA,NA,NA,81,78,63,68,NA,NA,NA,NA,70,55,NA,NA,NA,60,62,NA,80,NA,NA,NA
SD980586 ,80,78,63,53,60,71,90,75,80,87,93,62,75,60,71,74,60,44,82,80,80,60,65
SD980587 ,60,71,68,70,60,61,72,81,80,78,60,68,83,63,71,85,60,47,78,65,75,63,69
SD980588 ,91,63,68,50,41,25,60,83,80,84,91,60,39,1,60,61,60,2,61,60,50,40,40
SD980589 ,76,76,64,84,90,81,99,67,85,80,69,78,92,92,68,70,92,85,84,75,62,60,96
SD980591 ,96,84,65,42,60,65,80,74,88,95,93,60,65,60,73,78,65,47,61,82,81,67,80
SD980592 ,73,70,63,68,83,67,69,64,85,83,90,76,83,64,60,74,60,44,81,70,62,63,73
SD980593 ,85,62,60,65,65,78,81,69,85,86,96,78,68,70,64,67,60,42,61,68,76,69,67
SD980594 ,NA,NA,NA,74,60,43,85,NA,NA,NA,NA,60,76,NA,NA,NA,76,68,NA,50,NA,NA,NA
SD980595 ,87,61,60,77,78,71,70,72,85,79,67,74,83,66,65,60,83,71,70,73,86,71,83
SD980596 ,76,75,60,70,44,63,76,67,80,74,63,76,70,63,60,65,70,60,67,64,67,63,72
SD980597 ,85,73,67,75,77,76,81,79,88,77,84,73,86,75,63,80,86,66,76,69,85,60,79
SD980598 ,64,80,60,45,15,1,80,62,85,77,81,60,72,60,61,87,72,2,60,91,85,60,84
SD980599 ,96,73,70,78,65,73,75,70,85,85,84,60,99,60,67,79,60,45,89,74,96,68,83
SD980600 ,94,82,70,79,71,79,82,73,85,87,90,64,68,60,69,72,68,43,94,69,83,66,83
SD980601 ,81,82,60,51,61,74,85,82,88,91,83,62,72,61,60,78,60,46,82,79,86,60,53
SD980602 ,94,60,60,72,60,79,84,76,91,84,77,64,79,76,70,86,79,67,60,66,71,60,92
SD980603 ,68,61,60,67,60,63,86,64,78,83,83,68,75,61,62,69,75,62,73,67,56,65,67
SD980604 ,91,83,67,66,69,64,71,63,75,79,96,62,60,61,67,77,60,47,87,78,77,63,80
SD980605 ,87,83,100,67,68,86,94,77,88,92,90,67,63,71,80,74,63,67,94,90,75,72,89
SD980606 ,78,70,60,68,64,64,81,61,85,77,74,71,62,60,60,72,62,49,68,65,73,60,77
SD980607 ,95,80,76,80,93,71,81,75,85,92,79,70,73,86,75,89,73,82,78,65,99,67,91
SD980608 ,89,80,87,89,66,81,85,81,88,90,90,71,77,67,70,78,60,46,65,70,86,70,74
SD980609 ,87,80,60,85,84,74,98,77,80,84,82,74,65,66,65,61,65,63,80,78,83,68,73
SD980610 ,91,72,65,67,69,68,83,70,80,89,71,71,61,60,64,63,61,48,76,74,78,60,68
SD980611 ,71,75,61,53,44,52,83,72,80,74,73,60,61,73,60,60,61,44,61,60,68,60,73
SD980612 ,81,65,62,84,64,64,81,81,80,90,84,62,64,61,71,66,64,50,84,72,81,65,62
SD980613 ,93,61,60,41,NA,64,60,75,91,85,69,67,63,61,71,86,63,63,60,64,69,60,83
SD980614 ,93,81,70,70,NA,74,85,82,91,84,93,72,79,85,70,74,79,78,70,74,83,76,87
SD980615 ,NA,NA,NA,32,4,19,41,NA,NA,NA,NA,39,31,NA,NA,NA,60,1,NA,30,NA,NA,NA
SD980616 ,95,90,79,95,69,77,91,87,85,85,74,66,68,80,83,79,68,75,79,83,80,75,94
SD980617 ,91,78,60,47,NA,68,75,81,91,75,83,61,60,66,72,69,60,60,72,78,77,67,70
SD980618 ,92,73,65,67,77,78,69,78,85,90,76,72,87,60,67,60,60,62,73,74,78,65,69
SD980619 ,85,76,86,67,64,77,77,77,85,90,79,69,60,68,74,69,60,48,60,69,86,73,79
SD980620 ,95,73,66,71,52,76,72,72,85,74,87,65,70,67,71,73,70,42,90,70,80,63,78
SD980621 ,88,72,86,75,80,74,90,77,85,89,75,68,78,89,76,73,78,82,86,77,92,68,99
SD980622 ,89,80,60,70,42,77,86,78,80,72,92,60,85,64,72,67,60,60,61,76,79,60,69
SD980623 ,96,74,60,53,60,80,76,82,85,79,90,60,61,63,71,67,61,43,61,74,76,63,71
SD980625 ,62,72,60,83,60,66,90,66,80,87,65,68,78,65,60,75,78,61,72,70,78,60,76
SD980626 ,87,71,67,72,71,69,78,77,85,85,77,60,81,67,72,60,60,50,73,71,80,69,77
SD980627 ,98,84,98,84,100,80,99,76,88,90,93,70,60,77,73,87,60,65,90,91,96,71,96
SD980628 ,89,70,86,81,60,82,88,73,85,92,91,61,84,70,73,60,60,46,61,77,78,65,85
SD980629 ,90,60,62,50,60,62,62,62,80,63,61,76,61,66,60,62,61,NA,70,79,54,60,44
SD980630 ,97,87,84,78,77,88,99,81,85,94,99,78,62,83,85,83,62,72,93,89,95,79,96
SD980631 ,NA,44,37,46,60,61,60,42,80,61,65,48,32,NA,23,33,60,NA,40,76,55,40,30
SD980632 ,NA,NA,NA,32,31,63,68,NA,NA,NA,NA,49,32,NA,NA,NA,60,50,NA,62,NA,NA,NA
SD980633 ,91,78,82,74,60,64,65,69,80,79,90,60,86,90,79,99,86,86,58,62,96,66,96
SD980634 ,86,63,60,73,62,71,86,75,85,87,83,62,62,62,62,63,62,44,65,70,77,69,82
SD980635 ,NA,NA,NA,33,39,62,79,NA,NA,NA,NA,35,22,NA,NA,NA,60,41,NA,40,NA,NA,NA
SD980636 ,92,61,70,75,60,62,63,60,80,77,67,60,61,73,68,60,61,50,70,61,56,60,70
SD980637 ,88,86,61,NA,NA,NA,NA,NA,85,82,85,NA,90,65,73,NA,90,NA,79,80,77,63,83
SD980638 ,92,68,65,NA,NA,NA,NA,60,85,77,81,83,NA,68,64,67,78,NA,70,75,70,60,75
SD980639 ,NA,NA,NA,NA,NA,NA,NA,76,80,NA,87,NA,60,NA,NA,74,60,NA,7,NA,NA,60,NA
SD980640 ,70,84,60,NA,NA,NA,NA,76,85,70,94,NA,NA,60,63,74,NA,NA,80,85,77,85,60
SD980641 ,65,60,NA,NA,NA,NA,NA,72,65,NA,50,NA,NA,NA,NA,NA,64,NA,35,NA,60,60,75
SD980642 ,84,68,NA,NA,NA,NA,NA,NA,88,80,66,NA,NA,NA,62,63,88,NA,70,74,56,63,NA
SD980643 ,NA,23,NA,NA,NA,NA,NA,45,70,50,60,NA,NA,NA,35,48,NA,NA,NA,NA,NA,45,40
SD980644 ,42,77,1,60,50,60,67,66,80,84,60,67,67,72,73,65,70,50,60,38,79,64,61
SD980645 ,78,75,64,66,45,60,71,60,80,80,63,63,60,67,75,73,68,52,64,61,78,56,54
SD980646 ,94,92,98,97,98,80,71,82,80,92,96,83,85,92,80,81,85,75,98,95,96,74,98
SD980647 ,73,84,60,71,76,67,66,69,88,77,86,68,85,72,61,67,63,62,60,64,52,60,69
SD980648 ,82,87,72,54,78,75,67,70,85,84,84,60,74,81,73,77,77,69,72,83,75,65,73
SD980649 ,85,90,78,54,75,76,85,77,83,77,79,77,80,75,73,71,78,60,88,92,88,74,83
SD980650 ,95,92,96,93,94,91,83,87,90,95,95,95,91,89,87,84,63,93,92,96,93,79,83
SD980651 ,90,84,60,85,80,65,68,74,83,92,74,77,68,68,66,70,60,73,60,71,92,65,82
SD980653 ,73,70,67,73,65,61,71,67,80,76,64,62,60,63,77,73,77,65,60,62,75,68,63
SD980654 ,87,90,94,94,98,86,83,78,80,86,86,84,81,81,77,77,65,86,86,91,94,75,91
SD980655 ,60,82,60,53,9,53,74,80,85,67,69,72,61,60,60,61,60,60,66,76,62,63,30
SD980656 ,NA,NA,20,53,35,51,61,53,NA,NA,NA,71,68,51,NA,NA,79,50,30,11,NA,NA,NA
SD980657 ,78,83,65,72,80,74,76,71,85,80,73,72,74,68,72,70,69,60,73,80,75,63,91
SD980658 ,86,82,60,77,81,68,70,71,83,80,83,68,86,62,70,77,86,61,60,66,89,60,75
SD980659 ,72,71,71,95,94,79,84,78,85,73,82,84,86,85,76,77,97,90,99,96,88,80,79
SD980660 ,74,69,60,79,81,78,89,81,90,65,70,80,73,69,65,69,82,60,70,53,64,67,30
SD980661 ,91,92,91,90,88,85,88,86,90,92,87,86,81,82,90,81,72,87,96,93,96,83,89
SD980662 ,83,90,60,80,82,66,75,60,83,75,66,77,66,63,73,68,70,60,60,60,82,60,76
SD980663 ,81,90,64,75,72,66,73,67,83,79,62,71,73,61,69,69,73,66,60,68,81,72,82
SD980664 ,82,80,60,72,76,68,76,75,80,80,74,69,67,75,79,78,78,63,67,85,88,69,66
SD980665 ,83,75,65,81,73,62,75,78,80,80,64,70,68,76,78,76,82,76,60,86,74,60,55
SD980666 ,87,90,68,75,85,76,84,91,83,82,83,62,76,75,75,76,69,68,89,94,88,74,79
SD980667 ,86,89,60,65,80,69,44,83,85,66,74,60,85,74,76,77,60,72,80,66,80,67,68
SD980668 ,NA,NA,40,54,51,61,71,69,NA,NA,NA,61,55,48,NA,NA,60,50,31,19,NA,NA,NA
SD980669 ,NA,NA,NA,73,75,67,67,NA,NA,NA,NA,76,55,NA,NA,NA,62,60,NA,60,NA,NA,NA
SD980670 ,85,80,62,70,78,75,70,70,83,79,66,79,73,73,74,78,73,60,60,86,82,71,82
SD980671 ,93,94,100,99,98,97,93,94,85,92,99,92,94,93,94,95,97,95,99,97,99,87,96
SD980672 ,82,88,61,56,61,61,73,76,80,82,71,60,60,69,76,74,60,60,60,60,85,60,62
SD980673 ,76,62,60,55,53,63,73,60,82,77,65,60,62,63,70,72,83,50,34,77,78,70,67
SD980675 ,82,80,60,65,51,62,78,69,80,70,63,63,60,62,70,71,71,60,72,87,87,73,80
SD980676 ,83,90,60,71,85,64,68,77,80,82,74,64,70,60,60,70,68,69,60,61,88,60,66
SD980678 ,75,90,67,70,55,68,74,69,88,84,74,64,72,60,73,72,76,60,60,63,79,60,66
SD980679 ,28,60,39,66,56,72,72,69,85,80,73,83,60,60,76,67,68,65,1,60,77,40,62
SD980680 ,60,60,60,55,17,60,74,60,88,63,61,61,60,68,64,69,61,50,60,60,76,60,54
SD980681 ,80,90,69,52,80,66,66,76,80,82,78,60,73,68,75,73,60,60,60,67,82,67,74
SD980682 ,86,88,78,53,72,81,78,81,90,74,71,72,69,79,80,79,60,69,60,80,91,68,60
SD980683 ,78,88,60,60,65,61,76,70,85,72,67,60,62,60,73,73,78,63,66,60,75,60,69
SD980684 ,60,86,60,60,80,65,72,67,80,73,69,62,67,64,70,66,65,53,60,64,74,63,73
SD980685 ,96,86,69,74,87,72,80,62,85,87,87,86,69,72,66,79,64,92,69,70,94,67,83
SD980686 ,NA,NA,NA,71,75,87,82,NA,NA,NA,NA,80,69,0,NA,NA,86,69,NA,68,NA,NA,NA
SD980687 ,76,82,60,64,51,62,69,67,80,83,61,61,71,61,80,70,66,50,73,60,78,40,55
SD980688 ,83,90,61,63,73,65,74,76,80,78,65,69,76,73,62,65,60,64,60,60,78,60,64
SD980689 ,68,60,60,69,54,60,75,65,80,80,63,60,72,62,80,70,80,50,92,14,69,60,42
SD980690 ,77,84,60,87,88,80,83,76,85,84,86,88,83,82,76,66,86,67,91,95,73,63,84
SD980691 ,88,86,62,88,85,71,76,71,85,88,81,75,63,77,74,64,72,73,82,85,78,63,85
SD980692 ,74,82,67,76,73,63,74,72,85,71,68,77,72,66,71,76,60,66,61,61,81,65,86
SD980693 ,86,90,71,73,80,74,81,75,85,85,87,79,66,65,76,81,83,63,63,80,95,76,82
SD980694 ,72,88,60,70,49,64,79,64,80,70,67,69,67,71,70,72,91,60,34,77,72,60,63
SD980695 ,78,78,40,71,45,84,64,71,80,80,66,60,60,60,62,70,60,50,41,60,85,69,56
SD980696 ,85,90,69,NA,NA,NA,NA,NA,88,85,81,NA,NA,74,70,77,NA,NA,62,60,88,63,90
SD980697 ,89,90,61,NA,94,NA,NA,NA,85,81,70,NA,NA,70,66,73,74,NA,71,60,82,63,75
SD980698 ,88,85,65,NA,NA,NA,NA,81,85,92,89,NA,74,73,83,92,78,NA,72,98,94,81,78
SD980699 ,65,84,NA,NA,73,79,NA,71,65,62,60,NA,66,NA,60,60,71,NA,20,NA,59,37,70
SD980700 ,33,86,NA,NA,NA,NA,NA,NA,90,89,75,NA,NA,41,60,NA,74,84,10,43,67,60,80
SD980701 ,NA,NA,NA,95,86,64,70,NA,NA,NA,NA,63,73,NA,NA,NA,74,72,NA,92,NA,NA,NA
SD980702 ,86,87,87,60,60,72,75,73,90,62,73,61,60,77,78,65,60,65,72,66,93,72,74
SD980703 ,85,71,40,60,64,63,76,74,70,62,67,62,69,61,66,53,70,60,60,75,77,60,54
SD980704 ,72,75,62,31,60,63,73,82,62,78,60,71,73,49,60,61,76,63,89,72,76,52,44
SD980705 ,77,49,68,60,45,42,85,82,82,47,67,70,60,67,62,74,67,60,67,60,76,61,66
SD980706 ,NA,50,89,74,60,93,81,94,81,39,82,69,60,79,40,68,77,83,99,95,NA,89,56
SD980707 ,84,69,71,43,67,62,79,83,63,53,66,70,72,66,73,60,72,68,60,61,84,65,72
SD980708 ,NA,NA,NA,44,40,60,84,NA,NA,NA,NA,71,60,NA,NA,NA,60,70,NA,47,NA,NA,NA
SD980710 ,80,63,69,51,60,62,77,77,63,68,61,69,68,67,60,67,64,80,80,66,89,65,72
SD980711 ,90,81,61,46,81,80,79,84,71,74,68,70,62,66,79,86,66,74,60,68,86,66,54
SD980712 ,88,60,61,45,60,60,73,85,60,73,72,62,80,61,67,81,84,61,69,78,83,63,68
SD980713 ,90,67,70,60,65,60,81,65,80,67,67,67,90,62,60,71,86,61,66,78,84,61,61
SD980714 ,84,74,82,39,66,67,78,85,72,60,71,67,77,66,66,54,74,79,77,60,74,73,61
SD980715 ,89,66,68,70,60,79,77,81,81,78,74,79,93,64,76,67,91,86,60,84,86,60,76
SD980716 ,79,67,82,83,65,89,78,82,74,76,68,64,73,66,75,70,73,82,84,80,74,72,79
SD980717 ,89,95,77,74,65,68,84,71,72,83,95,69,60,70,64,68,65,63,66,81,90,73,81
SD980718 ,81,92,77,53,60,77,78,86,70,70,69,74,66,64,70,78,69,82,66,72,96,70,75
SD980719 ,79,93,66,50,64,75,79,90,70,72,79,78,50,64,70,62,63,70,60,85,98,73,71
SD980720 ,NA,NA,78,60,67,88,79,84,NA,NA,NA,66,85,65,NA,NA,81,60,45,71,NA,NA,NA
SD980721 ,89,88,89,65,67,89,82,79,92,90,95,83,72,71,96,62,62,72,81,87,98,86,75
SD980722 ,72,81,71,73,75,89,80,80,80,71,72,75,92,66,83,64,92,86,87,90,80,75,81
SD980723 ,79,67,75,69,51,76,76,88,68,71,67,68,74,69,75,68,74,67,60,78,74,62,81
SD980724 ,86,99,73,53,60,73,74,78,86,76,83,63,93,74,84,74,93,86,94,86,97,78,89
SD980725 ,81,68,60,38,66,62,78,79,70,53,71,62,60,49,79,77,68,65,65,63,76,65,61
SD980726 ,NA,41,62,37,0,60,72,86,12,78,49,71,78,72,NA,61,76,83,82,96,70,NA,65
SD980727 ,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,20,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
SD980728 ,76,90,68,74,64,72,88,84,72,68,74,73,69,90,77,81,68,50,60,60,86,60,65
SD980729 ,88,78,68,73,69,74,84,91,73,74,77,65,65,69,87,60,71,83,68,73,94,77,83
SD980730 ,NA,NA,65,75,67,69,84,83,62,NA,66,85,83,63,NA,63,84,80,72,94,NA,70,NA
SD980731 ,79,75,78,71,60,69,75,80,67,66,69,75,62,66,78,49,63,72,93,85,79,64,61
SD980732 ,NA,NA,NA,90,NA,NA,85,NA,NA,NA,NA,77,96,NA,NA,NA,97,NA,NA,NA,NA,NA,NA
SD980733 ,83,98,81,60,60,75,82,82,76,73,68,65,60,72,77,64,61,77,72,80,87,70,83
SD980734 ,86,70,74,60,80,89,80,95,84,71,79,90,50,62,76,60,70,80,86,78,92,82,70
SD980735 ,76,74,61,60,61,68,80,76,76,65,61,67,74,62,60,61,74,65,60,63,82,68,60
SD980736 ,93,98,95,95,84,100,85,79,76,87,93,82,94,81,92,69,91,72,82,92,97,91,99
SD980737 ,82,74,61,71,60,71,78,86,69,63,65,65,76,65,77,85,77,66,95,75,71,60,55
SD980738 ,NA,90,60,47,50,60,63,67,1,54,33,65,61,33,67,26,68,50,60,65,30,46,55
SD980739 ,NA,NA,26,33,24,76,77,60,NA,NA,NA,65,40,9,NA,NA,60,71,24,69,NA,NA,NA
SD980740 ,88,98,77,74,64,68,81,91,82,83,76,73,82,68,84,67,85,77,60,78,85,62,86
SD980741 ,63,61,60,57,52,61,80,60,70,60,60,74,80,54,14,39,82,76,41,61,63,33,50
SD980742 ,72,74,62,70,53,69,79,75,73,75,70,64,60,65,67,60,67,63,63,74,66,70,66
SD980743 ,NA,48,72,51,48,66,76,67,68,71,1,63,88,62,50,75,86,81,65,81,59,64,70
SD980744 ,NA,NA,NA,43,NA,NA,79,NA,NA,NA,NA,66,80,NA,NA,NA,74,NA,NA,NA,NA,NA,NA
SD980745 ,85,94,70,48,60,74,77,85,62,68,66,72,60,65,69,61,68,80,60,70,86,63,83
SD980746 ,91,63,66,42,65,68,77,84,80,71,73,78,94,65,82,65,93,86,73,83,90,63,80
SD980747 ,79,66,88,50,45,72,83,76,80,63,80,75,65,68,65,68,60,80,78,60,75,70,83
SD980748 ,78,68,74,60,75,72,82,84,75,71,74,65,77,64,86,61,76,78,76,73,87,66,71
SD980749 ,82,72,80,33,60,79,79,82,75,73,67,68,60,67,78,60,61,80,61,70,72,68,68
SD980750 ,NA,25,43,NA,NA,NA,NA,85,63,54,60,NA,NA,64,61,34,NA,NA,26,NA,60,45,41
SD980751 ,NA,NA,23,NA,NA,NA,NA,NA,33,NA,26,NA,NA,60,NA,NA,NA,NA,28,NA,NA,33,NA
SD980752 ,88,69,61,NA,73,NA,76,NA,60,52,60,NA,NA,64,76,98,82,NA,60,80,73,66,40
SD980753 ,82,94,NA,NA,NA,NA,NA,83,60,76,70,NA,NA,54,NA,82,NA,NA,85,73,81,60,73
