sid,mm,fm,ac,eebm,bswa,mwsm,mana,pom,hrm,esm,mads,adpjm,erem,sta,stb,ines,care,cala,calb,ec
SD1000510,81,28,60,79,65,38,55,63,61,70,80,83,64,34,39,70,80,60,60,68
SD1000511,84,48,64,99,67,64,70,86,61,83,92,87,65,80,80,63,60,83,79,70
SD1000512,88,89,99,99,91,96,66,92,94,84,86,98,75,94,94,93,100,99,99,89
SD1000513,89,49,63,83,91,84,66,65,71,88,85,91,75,75,70,80,82,61,42,73
SD1000514,84,65,95,99,94,91,70,90,86,75,96,92,73,90,96,91,94,86,99,80
SD1000515,86,75,87,94,75,70,64,88,89,75,95,79,64,78,95,69,66,74,94,75
SD1000516,80,38,63,75,86,75,62,62,61,75,80,74,63,70,61,70,73,62,63,79
SD1000517,91,89,88,99,87,90,68,91,97,93,85,99,73,94,98,92,90,94,98,86
SD1000518,81,28,63,70,71,60,54,61,48,75,90,81,60,44,38,60,70,60,60,70
SD1000519,89,89,98,99,82,85,57,94,97,88,88,99,81,92,93,93,100,89,97,92
SD1000520,88,92,97,99,92,97,60,93,98,85,90,99,80,98,97,93,96,96,100,92
SD1000521,87,67,92,99,74,76,71,60,80,81,90,98,72,61,78,81,89,68,72,78
SD1000522,90,77,76,99,81,97,65,91,89,80,85,94,70,78,87,86,82,79,97,79
SD1000523,86,60,90,99,85,82,63,91,83,75,92,93,67,82,66,84,92,65,65,72
SD1000524,84,48,77,99,71,77,64,76,61,72,96,82,66,50,63,70,94,63,79,66
SD1000525,86,60,90,99,84,73,63,85,83,81,92,92,69,70,63,84,90,60,66,80
SD1000526,80,44,65,93,81,70,60,65,61,74,88,77,60,50,46,76,83,68,69,80
SD1000527,83,60,86,98,80,70,70,78,73,77,96,89,67,65,50,85,71,86,84,81
SD1000528,87,74,83,99,65,76,67,80,86,76,86,91,69,75,69,87,85,70,76,74
SD1000529,86,68,83,99,93,86,67,71,74,80,83,91,69,82,80,90,92,77,83,77
SD1000530,85,62,60,99,69,93,60,81,75,76,92,89,63,81,76,72,77,80,85,82
SD1000531,87,76,80,99,76,78,60,88,89,80,85,97,73,78,77,86,82,72,78,88
SD1000532,84,44,69,90,74,77,63,83,81,74,85,79,63,64,50,66,77,70,70,73
SD1000533,88,77,98,99,89,91,70,90,94,75,90,95,75,94,97,78,89,89,96,90
SD1000534,85,60,79,99,84,91,60,69,82,73,95,92,70,61,71,78,60,60,75,80
SD1000535,85,37,69,99,74,73,64,60,41,73,88,75,64,74,65,60,73,64,75,88
SD1000536,82,60,85,63,88,75,60,60,69,72,85,73,61,50,50,70,85,66,60,62
SD1000537,81,47,73,99,87,80,60,85,65,76,85,80,67,60,64,76,84,66,74,70
SD1000538,NA,NA,NA,NA,65,NA,42,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,60,NA,35
SD1000539,86,62,85,74,82,84,63,86,75,78,92,90,68,72,74,84,90,87,84,86
SD1000540,85,78,73,98,83,90,64,60,25,74,88,86,60,50,65,83,80,69,90,84
SD1000541,84,45,61,87,77,73,60,79,68,74,88,87,65,74,65,78,66,71,70,76
SD1000542,86,72,80,99,98,91,63,61,88,83,85,82,60,83,70,83,80,69,99,80
SD1000543,88,91,96,99,92,94,65,92,92,90,87,99,83,97,96,93,100,88,96,91
SD1000544,87,60,92,99,98,89,55,60,88,81,87,88,66,83,78,90,86,81,89,83
SD1000545,82,60,75,99,83,79,60,78,61,84,90,91,63,70,47,67,79,60,60,73
SD1000546,87,68,89,99,96,89,71,82,84,80,86,94,72,86,82,87,90,84,91,79
SD1000547,87,72,89,99,94,74,61,79,85,75,90,91,65,74,76,87,91,75,77,82
SD1000548,85,60,73,92,88,93,66,86,80,88,92,85,71,84,75,69,87,74,89,86
SD1000549,87,90,97,99,94,96,67,80,92,80,86,99,72,95,87,93,100,92,94,80
SD1000550,88,85,97,99,96,96,65,94,92,90,87,99,77,94,93,93,100,87,94,91
SD1000551,87,97,95,99,87,91,64,96,98,85,88,99,80,96,94,93,100,93,99,89
SD1000552,79,17,75,61,81,41,60,71,16,NA,90,73,56,75,61,60,NA,60,60,80
SD1000553,84,47,77,99,72,73,64,83,65,75,88,86,63,81,65,80,72,81,70,86
SD1000554,86,48,81,97,82,71,67,85,79,73,92,83,60,64,60,72,21,67,62,81
SD1000555,86,62,81,92,63,60,61,75,78,70,92,76,55,68,61,66,26,68,76,78
SD1000556,84,60,90,99,77,82,72,84,73,81,90,97,67,70,76,75,91,74,79,88
SD1000557,81,64,71,99,63,31,60,82,84,76,90,91,74,45,29,73,84,61,67,77
SD1000558,86,64,88,99,81,87,60,90,79,76,90,97,69,78,73,81,92,75,96,74
SD1000559,81,47,62,86,90,83,60,77,52,74,90,88,63,81,65,61,61,66,64,75
SD1000560,87,50,63,93,81,70,60,60,75,77,85,87,62,68,50,89,76,86,69,64
SD1000561,83,73,75,99,88,81,60,77,89,70,85,77,69,95,91,79,67,69,85,88
SD1000562,86,66,81,99,89,92,62,81,84,82,85,92,67,81,81,92,83,85,87,85
SD1000563,86,75,70,99,92,90,61,86,91,84,85,99,67,80,78,92,80,80,80,79
SD1000564,85,60,84,99,88,89,69,94,88,74,90,85,75,84,71,75,84,89,88,84
SD1000565,85,88,82,99,98,84,56,82,94,75,88,87,73,68,73,86,75,60,82,83
SD1000567,88,NA,NA,NA,NA,NA,NA,NA,88,60,NA,NA,64,NA,NA,80,NA,NA,NA,NA
SD1000568,84,NA,NA,NA,NA,NA,NA,NA,82,67,NA,NA,76,NA,NA,80,NA,NA,NA,NA
SD1000569,86,NA,NA,NA,NA,NA,NA,NA,85,62,NA,NA,68,NA,NA,80,NA,NA,NA,NA
SD1000570,63,NA,NA,NA,NA,NA,NA,NA,85,60,NA,NA,65,NA,NA,80,NA,NA,NA,NA
SD1000571,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,61,NA,NA,75,NA,NA,NA,NA
SD1000572,NA,84,60,80,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SD1000573,70,70,90,99,75,84,67,61,80,70,88,92,68,85,72,90,72,69,89,76
SD1000574,72,50,60,89,53,75,60,63,77,72,88,60,67,65,62,82,80,71,69,77
SD1000575,73,60,60,93,25,72,55,77,78,76,90,92,61,50,64,85,80,74,91,65
SD1000576,69,66,98,99,74,88,60,60,81,73,90,89,67,88,87,80,86,92,99,93
SD1000577,70,60,92,93,79,94,60,70,73,71,85,89,69,66,71,81,80,76,76,61
SD1000578,77,71,70,99,81,85,55,31,83,66,97,89,66,68,64,80,82,60,61,60
SD1000579,84,77,94,99,88,97,66,88,93,77,95,95,74,94,92,87,91,90,100,83
SD1000580,61,61,70,77,73,67,56,84,79,72,90,82,60,74,66,79,81,60,68,61
SD1000581,63,30,77,80,70,76,60,67,68,70,90,77,64,72,50,85,68,77,77,70
SD1000582,66,60,91,99,71,85,62,76,72,69,85,86,64,91,81,81,72,76,93,62
SD1000583,76,73,86,98,63,86,64,72,90,71,95,95,71,77,60,90,74,74,83,95
SD1000584,68,80,92,99,85,90,66,88,89,77,90,92,70,74,72,92,88,74,93,77
SD1000585,71,72,86,99,85,80,60,83,80,73,92,94,71,86,86,83,87,82,93,65
SD1000586,64,60,74,84,79,77,65,60,81,72,88,84,62,78,70,75,78,82,72,72
SD1000587,68,60,75,99,79,74,60,72,74,64,95,87,69,61,50,75,80,60,66,61
SD1000588,60,70,72,99,76,75,62,60,78,74,92,92,71,80,69,75,85,79,83,70
SD1000589,83,64,81,99,73,87,62,60,78,74,92,93,70,68,69,83,85,64,91,60
SD1000590,66,60,63,77,68,78,55,68,61,68,90,79,62,63,50,83,71,64,84,66
SD1000591,70,54,62,72,96,89,60,36,30,NA,92,75,66,50,36,75,NA,60,60,50
SD1000592,77,73,82,99,93,91,62,66,85,NA,NA,NA,NA,77,50,NA,NA,80,78,85
SD1000593,78,67,82,99,60,87,70,37,79,63,96,86,73,61,78,88,82,60,70,66
SD1000594,78,62,83,85,86,87,60,43,82,67,98,88,61,69,74,89,74,64,75,71
SD1000595,63,66,78,99,79,83,60,68,66,73,90,86,64,81,50,87,86,73,82,69
SD1000596,73,68,88,99,62,63,55,60,67,66,90,81,60,50,61,74,80,67,75,65
SD1000597,66,70,79,88,70,64,60,77,73,75,90,88,69,71,62,90,77,64,90,63
SD1000598,84,71,93,99,90,90,60,69,76,77,88,90,78,91,92,86,84,88,99,62
SD1000599,NA,NA,88,NA,72,80,61,NA,NA,NA,NA,NA,NA,74,63,NA,NA,67,69,71
SD1000600,68,61,76,90,60,65,60,60,67,69,90,81,65,75,46,81,78,76,68,74
SD1000601,71,72,93,99,79,82,61,72,85,74,86,95,63,78,74,66,81,68,85,60
SD1000602,70,80,85,78,70,86,64,72,89,70,95,89,70,79,77,88,78,90,87,73
SD1000603,61,60,71,62,73,82,60,60,67,71,88,87,66,43,50,85,69,60,60,68
SD1000604,75,74,92,99,72,87,64,61,87,73,90,95,69,81,89,81,74,93,97,76
SD1000605,84,74,84,99,74,96,66,63,84,69,92,91,67,50,64,89,80,67,82,77
SD1000606,55,66,80,84,69,60,60,40,87,70,98,89,63,70,73,89,73,63,79,60
SD1000607,72,60,79,86,73,61,60,66,77,68,90,84,70,81,71,88,83,70,73,82
SD1000608,78,70,86,87,93,84,70,67,61,74,96,86,68,79,65,90,72,86,88,83
SD1000609,68,64,93,84,68,83,64,73,82,72,90,86,65,83,70,81,78,82,84,85
SD1000610,82,75,84,99,60,75,65,83,85,74,97,93,74,86,93,83,77,82,97,78
SD1000611,72,74,98,99,89,85,66,84,81,73,90,92,66,91,92,89,73,90,95,91
SD1000612,68,60,61,90,21,60,50,64,61,60,80,60,60,50,63,74,60,60,60,47
SD1000613,65,70,88,94,82,80,60,72,89,68,92,82,73,83,70,88,82,63,86,75
SD1000614,54,72,87,87,81,90,63,28,83,63,96,89,70,73,70,85,75,80,68,68
SD1000615,NA,NA,63,NA,52,60,62,NA,NA,NA,NA,NA,NA,50,37,NA,NA,74,27,65
SD1000616,77,74,92,99,95,93,66,60,83,74,92,90,71,80,90,90,86,90,95,88
SD1000617,72,70,75,99,65,71,61,75,77,64,88,89,66,60,62,77,79,65,81,60
SD1000618,80,77,91,99,75,88,67,65,84,75,90,93,73,82,89,84,88,88,93,88
SD1000619,69,76,88,99,74,93,61,63,86,73,90,94,61,78,75,82,61,66,72,69
SD1000620,65,70,74,95,80,80,56,71,85,65,88,84,72,50,50,76,66,65,71,64
SD1000621,74,80,76,99,71,94,60,37,84,68,96,95,71,50,61,85,69,75,85,61
SD1000622,NA,NA,74,NA,60,35,60,NA,NA,NA,NA,NA,NA,50,46,NA,NA,60,22,60
SD1000623,77,76,70,99,60,71,60,60,83,72,93,94,64,50,68,81,60,71,79,63
SD1000624,71,70,90,99,77,83,66,71,73,77,91,95,70,83,73,82,68,76,72,66
SD1000625,1,15,90,64,21,60,55,10,29,NA,NA,NA,NA,47,35,NA,NA,63,60,60
SD1000626,74,72,90,87,66,77,55,63,82,81,85,84,69,80,77,82,83,82,94,63
SD1000627,67,71,82,99,55,70,55,65,82,73,95,95,64,67,64,92,63,74,82,50
SD1000628,65,80,92,99,84,88,66,88,84,76,90,92,75,81,82,92,88,87,86,69
SD1000629,74,66,92,99,81,84,65,74,82,73,88,92,64,76,74,82,73,74,75,79
SD1000630,86,NA,NA,NA,NA,NA,NA,NA,85,66,NA,NA,64,NA,NA,80,NA,NA,NA,NA
SD1000631,86,NA,NA,NA,NA,NA,NA,NA,85,68,NA,NA,69,NA,NA,80,NA,NA,NA,NA
SD1000632,84,NA,NA,NA,NA,NA,NA,NA,85,60,NA,NA,65,NA,NA,80,NA,NA,NA,NA
SD1000633,69,60,70,61,65,85,60,60,61,66,88,88,60,60,66,69,74,66,73,60
SD1000634,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,88,88,61,NA,NA,NA,27,2,60,NA
SD1000635,NA,64,69,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SD1000738,74,70,NA,61,NA,NA,NA,NA,61,77,88,86,69,NA,69,87,77,67,60,85
SD1000739,73,63,NA,NA,84,NA,NA,NA,61,72,88,88,64,NA,50,88,77,60,60,80
